Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_153545-c2n1qkl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/c2n1qkl4
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 15:35:56 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 15:35:56 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 15:35:56 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 15:35:56 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:00 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 15:36:00 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:00 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 15:36:00 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 15:36:00 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 15:36:00 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:01 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 15:36:01 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:01 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 15:36:01 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 15:36:01 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 15:36:01 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 15:36:03 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 15:36:03 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.75s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.97s/it]
                                                                      Global seed set to 7
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1001 [00:01<16:56,  1.02s/it]
Epoch 0:   0%|          | 1/1001 [00:01<16:57,  1.02s/it, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 2:  38%|███▊      | 379/1001 [02:46<04:33,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 380/1001 [02:47<04:33,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 380/1001 [02:47<04:33,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 381/1001 [02:47<04:33,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 382/1001 [02:48<04:32,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 382/1001 [02:48<04:32,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 383/1001 [02:48<04:32,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 384/1001 [02:49<04:31,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 384/1001 [02:49<04:31,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  38%|███▊      | 385/1001 [02:49<04:31,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  39%|███▊      | 386/1001 [02:49<04:30,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  39%|███▊      | 386/1001 [02:49<04:30,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  39%|███▊      | 387/1001 [02:50<04:30,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  39%|███▉      | 388/1001 [02:50<04:29,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  39%|███▉      | 388/1001 [02:50<04:29,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  39%|███▉      | 389/1001 [02:51<04:29,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  39%|███▉      | 390/1001 [02:51<04:29,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  39%|███▉      | 390/1001 [02:51<04:29,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  39%|███▉      | 391/1001 [02:52<04:28,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  39%|███▉      | 392/1001 [02:52<04:28,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  39%|███▉      | 392/1001 [02:52<04:28,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  39%|███▉      | 393/1001 [02:53<04:27,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  39%|███▉      | 394/1001 [02:53<04:27,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  39%|███▉      | 394/1001 [02:53<04:27,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  39%|███▉      | 395/1001 [02:53<04:26,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|███▉      | 396/1001 [02:54<04:26,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|███▉      | 396/1001 [02:54<04:26,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|███▉      | 397/1001 [02:54<04:25,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|███▉      | 398/1001 [02:55<04:25,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|███▉      | 398/1001 [02:55<04:25,  2.27it/s, loss=2.31, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|███▉      | 399/1001 [02:55<04:25,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  40%|███▉      | 400/1001 [02:56<04:24,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|███▉      | 400/1001 [02:56<04:24,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|████      | 401/1001 [02:56<04:24,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|████      | 402/1001 [02:57<04:23,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|████      | 402/1001 [02:57<04:23,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|████      | 403/1001 [02:57<04:23,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|████      | 404/1001 [02:57<04:22,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|████      | 404/1001 [02:57<04:22,  2.27it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  40%|████      | 405/1001 [02:58<04:22,  2.27it/s, loss=2.36, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████      | 406/1001 [02:58<04:22,  2.27it/s, loss=2.36, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████      | 406/1001 [02:58<04:22,  2.27it/s, loss=2.37, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████      | 407/1001 [02:59<04:21,  2.27it/s, loss=2.37, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████      | 408/1001 [02:59<04:21,  2.27it/s, loss=2.37, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████      | 408/1001 [02:59<04:21,  2.27it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████      | 409/1001 [03:00<04:20,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████      | 410/1001 [03:00<04:20,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████      | 410/1001 [03:00<04:20,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████      | 411/1001 [03:00<04:19,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████      | 412/1001 [03:01<04:19,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████      | 412/1001 [03:01<04:19,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████▏     | 413/1001 [03:01<04:18,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████▏     | 414/1001 [03:02<04:18,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████▏     | 414/1001 [03:02<04:18,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  41%|████▏     | 415/1001 [03:02<04:18,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 416/1001 [03:03<04:17,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 416/1001 [03:03<04:17,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 417/1001 [03:03<04:17,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 418/1001 [03:04<04:16,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 418/1001 [03:04<04:16,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 419/1001 [03:04<04:16,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 420/1001 [03:04<04:15,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 420/1001 [03:04<04:15,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 421/1001 [03:05<04:15,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 422/1001 [03:05<04:14,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 422/1001 [03:05<04:14,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 423/1001 [03:06<04:14,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 424/1001 [03:06<04:14,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 424/1001 [03:06<04:14,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  42%|████▏     | 425/1001 [03:07<04:13,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 426/1001 [03:07<04:13,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 426/1001 [03:07<04:13,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 427/1001 [03:08<04:12,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 428/1001 [03:08<04:12,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 428/1001 [03:08<04:12,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 429/1001 [03:08<04:11,  2.27it/s, loss=2.2, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  43%|████▎     | 430/1001 [03:09<04:11,  2.27it/s, loss=2.2, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 430/1001 [03:09<04:11,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 431/1001 [03:09<04:10,  2.27it/s, loss=2.17, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 432/1001 [03:10<04:10,  2.27it/s, loss=2.17, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 432/1001 [03:10<04:10,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 433/1001 [03:10<04:10,  2.27it/s, loss=2.18, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 434/1001 [03:11<04:09,  2.27it/s, loss=2.18, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 434/1001 [03:11<04:09,  2.27it/s, loss=2.17, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  43%|████▎     | 435/1001 [03:11<04:09,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  44%|████▎     | 436/1001 [03:11<04:08,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  44%|████▎     | 436/1001 [03:11<04:08,  2.27it/s, loss=2.18, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  44%|████▎     | 437/1001 [03:12<04:08,  2.27it/s, loss=2.2, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  44%|████▍     | 438/1001 [03:12<04:07,  2.27it/s, loss=2.2, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  44%|████▍     | 438/1001 [03:12<04:07,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  44%|████▍     | 439/1001 [03:13<04:07,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  44%|████▍     | 440/1001 [03:13<04:07,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  44%|████▍     | 440/1001 [03:13<04:07,  2.27it/s, loss=2.2, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  44%|████▍     | 441/1001 [03:14<04:06,  2.27it/s, loss=2.17, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  44%|████▍     | 442/1001 [03:14<04:06,  2.27it/s, loss=2.17, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  44%|████▍     | 442/1001 [03:14<04:06,  2.27it/s, loss=2.17, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  44%|████▍     | 443/1001 [03:15<04:05,  2.27it/s, loss=2.17, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  44%|████▍     | 444/1001 [03:15<04:05,  2.27it/s, loss=2.17, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  44%|████▍     | 444/1001 [03:15<04:05,  2.27it/s, loss=2.18, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  44%|████▍     | 445/1001 [03:15<04:04,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▍     | 446/1001 [03:16<04:04,  2.27it/s, loss=2.19, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▍     | 446/1001 [03:16<04:04,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▍     | 447/1001 [03:16<04:03,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▍     | 448/1001 [03:17<04:03,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▍     | 448/1001 [03:17<04:03,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▍     | 449/1001 [03:17<04:03,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▍     | 450/1001 [03:18<04:02,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▍     | 450/1001 [03:18<04:02,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▌     | 451/1001 [03:18<04:02,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▌     | 452/1001 [03:19<04:01,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▌     | 452/1001 [03:19<04:01,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▌     | 453/1001 [03:19<04:01,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▌     | 454/1001 [03:19<04:00,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▌     | 454/1001 [03:19<04:00,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  45%|████▌     | 455/1001 [03:20<04:00,  2.27it/s, loss=2.31, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▌     | 456/1001 [03:20<03:59,  2.27it/s, loss=2.31, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▌     | 456/1001 [03:20<03:59,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  46%|████▌     | 457/1001 [03:21<03:59,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▌     | 458/1001 [03:21<03:59,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▌     | 458/1001 [03:21<03:59,  2.27it/s, loss=2.35, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▌     | 459/1001 [03:22<03:58,  2.27it/s, loss=2.38, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▌     | 460/1001 [03:22<03:58,  2.27it/s, loss=2.38, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▌     | 460/1001 [03:22<03:58,  2.27it/s, loss=2.38, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▌     | 461/1001 [03:22<03:57,  2.27it/s, loss=2.41, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▌     | 462/1001 [03:23<03:57,  2.27it/s, loss=2.41, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▌     | 462/1001 [03:23<03:57,  2.27it/s, loss=2.41, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▋     | 463/1001 [03:23<03:56,  2.27it/s, loss=2.39, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▋     | 464/1001 [03:24<03:56,  2.27it/s, loss=2.39, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▋     | 464/1001 [03:24<03:56,  2.27it/s, loss=2.36, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  46%|████▋     | 465/1001 [03:24<03:55,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 466/1001 [03:25<03:55,  2.27it/s, loss=2.34, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 466/1001 [03:25<03:55,  2.27it/s, loss=2.31, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 467/1001 [03:25<03:55,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232] 
Epoch 2:  47%|████▋     | 468/1001 [03:26<03:54,  2.27it/s, loss=2.3, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 468/1001 [03:26<03:54,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 469/1001 [03:26<03:54,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 470/1001 [03:26<03:53,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 470/1001 [03:26<03:53,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 471/1001 [03:27<03:53,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 472/1001 [03:27<03:52,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 472/1001 [03:27<03:52,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 473/1001 [03:28<03:52,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 474/1001 [03:28<03:52,  2.27it/s, loss=2.24, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 474/1001 [03:28<03:52,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  47%|████▋     | 475/1001 [03:29<03:51,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 476/1001 [03:29<03:51,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 476/1001 [03:29<03:51,  2.27it/s, loss=2.27, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 477/1001 [03:30<03:50,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 478/1001 [03:30<03:50,  2.27it/s, loss=2.25, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 478/1001 [03:30<03:50,  2.27it/s, loss=2.23, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 479/1001 [03:30<03:49,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 480/1001 [03:31<03:49,  2.27it/s, loss=2.21, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 480/1001 [03:31<03:49,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 481/1001 [03:31<03:48,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 482/1001 [03:32<03:48,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 482/1001 [03:32<03:48,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 483/1001 [03:32<03:48,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 484/1001 [03:33<03:47,  2.27it/s, loss=2.22, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 484/1001 [03:33<03:47,  2.27it/s, loss=2.26, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  48%|████▊     | 485/1001 [03:33<03:47,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▊     | 486/1001 [03:33<03:46,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▊     | 486/1001 [03:33<03:46,  2.27it/s, loss=2.31, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▊     | 487/1001 [03:34<03:46,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▉     | 488/1001 [03:34<03:45,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▉     | 488/1001 [03:34<03:45,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▉     | 489/1001 [03:35<03:45,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▉     | 490/1001 [03:35<03:44,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▉     | 490/1001 [03:35<03:44,  2.27it/s, loss=2.33, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▉     | 491/1001 [03:36<03:44,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▉     | 492/1001 [03:36<03:44,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▉     | 492/1001 [03:36<03:44,  2.27it/s, loss=2.28, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▉     | 493/1001 [03:37<03:43,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▉     | 494/1001 [03:37<03:43,  2.27it/s, loss=2.29, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▉     | 494/1001 [03:37<03:43,  2.27it/s, loss=2.31, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  49%|████▉     | 495/1001 [03:37<03:42,  2.27it/s, loss=2.31, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  50%|████▉     | 496/1001 [03:38<03:42,  2.27it/s, loss=2.31, v_num=qkl4, Eval/best_f1=0.232]
Epoch 2:  50%|████▉     | 496/1001 [03:38<03:42,  2.27it/s, loss=2.32, v_num=qkl4, Eval/best_f1=0.232]
