Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_131335-w1tftk8g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/w1tftk8g
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 13:13:45 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 13:13:45 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 13:13:45 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 13:13:45 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 13:13:49 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 13:13:49 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 13:13:49 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 13:13:49 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 13:13:49 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 13:13:49 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 13:13:50 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 13:13:50 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 13:13:50 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 13:13:50 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 13:13:50 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 13:13:50 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 13:13:52 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 13:13:52 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.89s/it]
                                                                      Global seed set to 7
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2001 [00:00<24:26,  1.36it/s]
Epoch 0:   0%|          | 1/2001 [00:00<24:29,  1.36it/s, loss=nan, v_num=tk8g, Eval/best_f1=0.000]
Epoch 1:  26%|██▌       | 522/2001 [02:00<05:42,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 523/2001 [02:00<05:41,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 524/2001 [02:01<05:41,  4.32it/s, loss=2.47, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 524/2001 [02:01<05:41,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▌       | 525/2001 [02:01<05:41,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▋       | 526/2001 [02:01<05:41,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▋       | 526/2001 [02:01<05:41,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▋       | 527/2001 [02:01<05:40,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▋       | 528/2001 [02:02<05:40,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▋       | 528/2001 [02:02<05:40,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▋       | 529/2001 [02:02<05:40,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▋       | 530/2001 [02:02<05:40,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  26%|██▋       | 530/2001 [02:02<05:40,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 531/2001 [02:02<05:40,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 532/2001 [02:03<05:39,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 532/2001 [02:03<05:39,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 533/2001 [02:03<05:39,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 534/2001 [02:03<05:39,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 534/2001 [02:03<05:39,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 535/2001 [02:03<05:39,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 536/2001 [02:03<05:38,  4.32it/s, loss=2.45, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 536/2001 [02:03<05:38,  4.32it/s, loss=2.46, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 537/2001 [02:04<05:38,  4.32it/s, loss=2.46, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 538/2001 [02:04<05:38,  4.32it/s, loss=2.46, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 538/2001 [02:04<05:38,  4.32it/s, loss=2.46, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 539/2001 [02:04<05:38,  4.32it/s, loss=2.46, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 540/2001 [02:04<05:37,  4.32it/s, loss=2.46, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 540/2001 [02:04<05:37,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 541/2001 [02:05<05:37,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 542/2001 [02:05<05:37,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 542/2001 [02:05<05:37,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 543/2001 [02:05<05:37,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 544/2001 [02:05<05:37,  4.32it/s, loss=2.48, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 544/2001 [02:05<05:37,  4.32it/s, loss=2.51, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 545/2001 [02:06<05:36,  4.32it/s, loss=2.51, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 546/2001 [02:06<05:36,  4.32it/s, loss=2.51, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 546/2001 [02:06<05:36,  4.32it/s, loss=2.51, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 547/2001 [02:06<05:36,  4.32it/s, loss=2.51, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 548/2001 [02:06<05:36,  4.32it/s, loss=2.51, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 548/2001 [02:06<05:36,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 549/2001 [02:06<05:35,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 550/2001 [02:07<05:35,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  27%|██▋       | 550/2001 [02:07<05:35,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 551/2001 [02:07<05:35,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 552/2001 [02:07<05:35,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 552/2001 [02:07<05:35,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 553/2001 [02:07<05:34,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 554/2001 [02:08<05:34,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 554/2001 [02:08<05:34,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 555/2001 [02:08<05:34,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 556/2001 [02:08<05:34,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 556/2001 [02:08<05:34,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 557/2001 [02:08<05:34,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 558/2001 [02:09<05:33,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 558/2001 [02:09<05:33,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 559/2001 [02:09<05:33,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 560/2001 [02:09<05:33,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 560/2001 [02:09<05:33,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 561/2001 [02:09<05:33,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 562/2001 [02:09<05:32,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 562/2001 [02:09<05:32,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 563/2001 [02:10<05:32,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 564/2001 [02:10<05:32,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 564/2001 [02:10<05:32,  4.32it/s, loss=2.56, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 565/2001 [02:10<05:32,  4.32it/s, loss=2.56, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 566/2001 [02:10<05:31,  4.32it/s, loss=2.56, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 566/2001 [02:10<05:31,  4.32it/s, loss=2.56, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 567/2001 [02:11<05:31,  4.32it/s, loss=2.56, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 568/2001 [02:11<05:31,  4.32it/s, loss=2.56, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 568/2001 [02:11<05:31,  4.32it/s, loss=2.55, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 569/2001 [02:11<05:31,  4.32it/s, loss=2.55, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 570/2001 [02:11<05:30,  4.32it/s, loss=2.55, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  28%|██▊       | 570/2001 [02:11<05:30,  4.32it/s, loss=2.55, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▊       | 571/2001 [02:12<05:30,  4.32it/s, loss=2.55, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▊       | 572/2001 [02:12<05:30,  4.32it/s, loss=2.55, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▊       | 572/2001 [02:12<05:30,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▊       | 573/2001 [02:12<05:30,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▊       | 574/2001 [02:12<05:30,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▊       | 574/2001 [02:12<05:30,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▊       | 575/2001 [02:12<05:29,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 576/2001 [02:13<05:29,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 576/2001 [02:13<05:29,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 577/2001 [02:13<05:29,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 578/2001 [02:13<05:29,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 578/2001 [02:13<05:29,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 579/2001 [02:13<05:28,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 580/2001 [02:14<05:28,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 580/2001 [02:14<05:28,  4.32it/s, loss=2.57, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 581/2001 [02:14<05:28,  4.32it/s, loss=2.57, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 582/2001 [02:14<05:28,  4.32it/s, loss=2.57, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 582/2001 [02:14<05:28,  4.32it/s, loss=2.57, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 583/2001 [02:14<05:27,  4.32it/s, loss=2.57, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 584/2001 [02:15<05:27,  4.32it/s, loss=2.57, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 584/2001 [02:15<05:27,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 585/2001 [02:15<05:27,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 586/2001 [02:15<05:27,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 586/2001 [02:15<05:27,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 587/2001 [02:15<05:27,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 588/2001 [02:16<05:26,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 588/2001 [02:16<05:26,  4.32it/s, loss=2.56, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 589/2001 [02:16<05:26,  4.32it/s, loss=2.56, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 590/2001 [02:16<05:26,  4.32it/s, loss=2.56, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  29%|██▉       | 590/2001 [02:16<05:26,  4.32it/s, loss=2.56, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 591/2001 [02:16<05:26,  4.32it/s, loss=2.56, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 592/2001 [02:16<05:25,  4.32it/s, loss=2.56, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 592/2001 [02:16<05:25,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 593/2001 [02:17<05:25,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 594/2001 [02:17<05:25,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 594/2001 [02:17<05:25,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 595/2001 [02:17<05:25,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 596/2001 [02:17<05:24,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 596/2001 [02:17<05:24,  4.32it/s, loss=2.55, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 597/2001 [02:18<05:24,  4.32it/s, loss=2.55, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 598/2001 [02:18<05:24,  4.32it/s, loss=2.55, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 598/2001 [02:18<05:24,  4.32it/s, loss=2.55, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 599/2001 [02:18<05:24,  4.32it/s, loss=2.55, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 600/2001 [02:18<05:24,  4.32it/s, loss=2.55, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|██▉       | 600/2001 [02:18<05:24,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 601/2001 [02:18<05:23,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 602/2001 [02:19<05:23,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 602/2001 [02:19<05:23,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 603/2001 [02:19<05:23,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 604/2001 [02:19<05:23,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 604/2001 [02:19<05:23,  4.32it/s, loss=2.59, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 605/2001 [02:19<05:22,  4.32it/s, loss=2.59, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 606/2001 [02:20<05:22,  4.32it/s, loss=2.59, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 606/2001 [02:20<05:22,  4.32it/s, loss=2.59, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 607/2001 [02:20<05:22,  4.32it/s, loss=2.59, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 608/2001 [02:20<05:22,  4.32it/s, loss=2.59, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 608/2001 [02:20<05:22,  4.32it/s, loss=2.59, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 609/2001 [02:20<05:21,  4.32it/s, loss=2.59, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 610/2001 [02:21<05:21,  4.32it/s, loss=2.59, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  30%|███       | 610/2001 [02:21<05:21,  4.32it/s, loss=2.59, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 611/2001 [02:21<05:21,  4.32it/s, loss=2.59, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 612/2001 [02:21<05:21,  4.32it/s, loss=2.59, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 612/2001 [02:21<05:21,  4.32it/s, loss=2.6, v_num=tk8g, Eval/best_f1=0.187] 
Epoch 1:  31%|███       | 613/2001 [02:21<05:21,  4.32it/s, loss=2.6, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 614/2001 [02:21<05:20,  4.32it/s, loss=2.6, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 614/2001 [02:21<05:20,  4.32it/s, loss=2.6, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 615/2001 [02:22<05:20,  4.32it/s, loss=2.6, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 616/2001 [02:22<05:20,  4.32it/s, loss=2.6, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 616/2001 [02:22<05:20,  4.32it/s, loss=2.6, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 617/2001 [02:22<05:20,  4.32it/s, loss=2.6, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 618/2001 [02:22<05:19,  4.32it/s, loss=2.6, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 618/2001 [02:22<05:19,  4.32it/s, loss=2.6, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 619/2001 [02:23<05:19,  4.32it/s, loss=2.6, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 620/2001 [02:23<05:19,  4.32it/s, loss=2.6, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 620/2001 [02:23<05:19,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 621/2001 [02:23<05:19,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 622/2001 [02:23<05:18,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 622/2001 [02:23<05:18,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 623/2001 [02:24<05:18,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 624/2001 [02:24<05:18,  4.32it/s, loss=2.58, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 624/2001 [02:24<05:18,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███       | 625/2001 [02:24<05:18,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███▏      | 626/2001 [02:24<05:17,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███▏      | 626/2001 [02:24<05:17,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███▏      | 627/2001 [02:24<05:17,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███▏      | 628/2001 [02:25<05:17,  4.32it/s, loss=2.54, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███▏      | 628/2001 [02:25<05:17,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███▏      | 629/2001 [02:25<05:17,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███▏      | 630/2001 [02:25<05:17,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  31%|███▏      | 630/2001 [02:25<05:17,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 631/2001 [02:25<05:16,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 632/2001 [02:26<05:16,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 632/2001 [02:26<05:16,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 633/2001 [02:26<05:16,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 634/2001 [02:26<05:16,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 634/2001 [02:26<05:16,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 635/2001 [02:26<05:15,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 636/2001 [02:27<05:15,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 636/2001 [02:27<05:15,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 637/2001 [02:27<05:15,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 638/2001 [02:27<05:15,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 638/2001 [02:27<05:15,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 639/2001 [02:27<05:14,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 640/2001 [02:28<05:14,  4.32it/s, loss=2.53, v_num=tk8g, Eval/best_f1=0.187]
Epoch 1:  32%|███▏      | 640/2001 [02:28<05:14,  4.32it/s, loss=2.52, v_num=tk8g, Eval/best_f1=0.187]
